After ^in+strn+++=After,
you ^pp2+pp2+++=you
to ^in++++=to
the ^ati++++=the
dungeon ^nn++++=dungeon,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
have ^vb+hv+aux++=have
understood ^vprf+++xvbnx+=understood
the ^ati++++=the
wrong ^jj++++=wrong
and ^cc+phrs+++=and
foreseen ^jj+++xvbn+=foreseen
its ^pp$+it+++=its
consequences ^nns+nom+++=consequences,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
cheerfully ^rb++++=cheerfully
have ^vb+hv+aux++=have
taken ^vprf+++xvbnx+=taken
my ^pp$+pp1+++=my
own ^ap++++=own
life ^nn++++=life
rather ^rb++++=rather
than ^in++++=than
raise ^vb++++=raise
a ^at++++=a
hand ^nn++++=hand
against ^in++++=against
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
The ^ati++++=The
lives ^nns++++=lives
of ^in++++=of
us ^pp1o+pp1+++=us
both ^abx++++=both
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
wrecked ^vpsv++agls+xvbnx+=wrecked;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
your ^pp$+pp2+++=your
suffering ^nvbg+++xvbg+=suffering
is ^vbz+bez+vrb++=is
in ^in++++=in
the ^ati++++=the
past ^nn++++=past--mine
-- ^--+clp+++=EXTRAWORD
mine ^nn++++=EXTRAWORD
is ^vbz+bez+aux++=is
present ^vb++++=present,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
will ^md+prd+++=will
cease ^vb++++=cease
only ^rb+down+++=only
with ^in++++=with
my ^pp$+pp1+++=my
life ^nn++++=life.
. ^zz++++=EXTRAWORD
For ^in++++=For
my ^pp$+pp1+++=my
life ^nn++++=life
is ^vbz+bez+vrb++=is
a ^at++++=a
curse ^nn++++=curse,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
prefer ^vb+vprv+++=prefer
not ^xnot++not++=not
to ^to++++=to
keep ^vbi++++=keep
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
With ^in++++=With
that ^dt+dem+++=that
the ^ati++++=the
warden ^nn++++=warden,
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
pale ^nn++++=pale,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
with ^in++++=with
a ^at++++=a
clear ^jj+atrb+++=clear
purpose ^nn++++=purpose
in ^in++++=in
his ^pp$+pp3+++=his
face ^nn++++=face,
, ^zz++++=EXTRAWORD
took ^j+++xvbn+=took
a ^at++++=a
loaded ^jj+atrb++xvbn+=loaded
revolver ^nn+nom+++=revolver
from ^in++++=from
a ^at++++=a
drawer ^nn++++=drawer
and ^cc++++=and
laid ^vbd+++xvbn+=laid
it ^pp3+it+++=it
before ^in++++=before
the ^ati++++=the
convict ^nn+++??+=convict.
. ^zz++++=EXTRAWORD
" ^zz++++="Now
now ^rn+tm+++=EXTRAWORD
is ^vbz+bez+vrb++=is
your ^pp$+pp2+++=your
chance ^nn++++=chance,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
quietly ^rb++++=quietly:
: ^zz++++=EXTRAWORD
" ^zz++++="no
no ^at++++=EXTRAWORD
one ^cd1++++=one
can ^md+pos+++=can
hinder ^vb++++=hinder
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
convict ^nn+++??+=convict
gasped ^vbd+++xvbn+=gasped
and ^cc+phrs+++=and
shrank ^vbd+++xvbn+=shrank
away ^in+pl+++=away
from ^in"++++=from
the ^ati++++=the
weapon ^nn++++=weapon
as ^in++++=as
from ^in"++++=from
a ^at++++=a
viper ^nn++++=viper.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
yet ^rb++++=yet--not
-- ^--+clp+++=EXTRAWORD
not ^xnot++not++=EXTRAWORD
yet ^rb+cnj+++=yet,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
whispered ^vbd+vpub++xvbnx+=whispered,
, ^zz++++=EXTRAWORD
in ^in++++=in
agony ^nn++++=agony.
. ^zz++++=EXTRAWORD
The ^ati++++=The
two ^cd++++=two
men ^nns++++=men
sat ^vbd+++xvbn+=sat
and ^cc+phrs+++=and
regarded ^vbd+++xvbn+=regarded
each ^ppls++++=each
other ^ap++++=other
without ^in++++=without
the ^ati++++=the
movement ^nn+nom+++=movement
of ^in++++=of
a ^at++++=a
muscle ^nn++++=muscle.
. ^zz++++=EXTRAWORD
" ^zz++++="Are
are ^vb+ber+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
afraid ^jj++++=afraid
to ^to+jcmp+++=to
do ^vbi++++=do
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
warden ^nn++++=warden.
. ^zz++++=EXTRAWORD
A ^at++++=A
momentary ^jj+atrb+++=momentary
light ^nn++++=light
flashed ^vbd+++xvbn+=flashed
in ^in++++=in
the ^ati++++=the
convict ^nn+++??+=convict's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
" ^zz++++="No!"
no ^at++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
gasped ^vbd+++xvbnx+=gasped;
; ^zz++++=EXTRAWORD
" ^zz++++="you
you ^pp2+pp2+++=EXTRAWORD
know ^vb+vprv+tht0++=know
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
ca ^np++++=can't--not
n't ^xnot++not++0=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
not ^xnot++not++=EXTRAWORD
yet ^rb++++=yet--not
-- ^--+clp+++=EXTRAWORD
not ^xnot++not++=EXTRAWORD
yet ^rb++++=yet."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
convict ^nn+++??+=convict,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
ghastly ^jj+atrb+++=ghastly
pallor ^nn++++=pallor,
, ^zz++++=EXTRAWORD
glassy ^nn+++??+=glassy
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gleaming ^vbg+++xvbg+=gleaming
teeth ^nns++++=teeth
sat ^vbd+++xvbn+=sat
like ^in++++=like
a ^at++++=a
mask ^nn++++=mask
of ^in++++=of
death ^nn++++=death
upon ^in++++=upon
his ^pp$+pp3+++=his
face ^nn++++=face,
, ^zz++++=EXTRAWORD
staggered ^j+++xvbn+=staggered
to ^in++++=to
his ^pp$+pp3+++=his
feet ^nns++++=feet.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=have
done ^vprf+++xvbnx+=done
it ^pp3+it+++=it
at ^rb++++=at
last ^rb"++++=last!
! ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
broken ^vprf+++xvbnx+=broken
my ^pp$+pp1+++=my
spirit ^nn++++=spirit.
. ^zz++++=EXTRAWORD
A ^at++++=A
human ^jj+atrb+++=human
word ^nn++++=word
has ^vbz+hvz+aux++=has
done ^vprf+++xvbnx+=done
what ^wdt+who+++=what
the ^ati++++=the
dungeon ^nn++++=dungeon
and ^cc++++=and
the ^ati++++=the
whip ^nn++++=whip
could ^md+pos+++=could
not ^xnot++not++=not
do.. ^nn+++??+=do....
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
twists ^nns++++=twists
inside ^in+cmpx+++=inside
of ^in"++++=of
me ^pp1o+pp1+++=me
now.. ^nn+++??+=now....
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
be ^vb+be+vrb++=be
your ^pp$+pp2+++=your
slave ^nn++++=slave
for ^in++++=for
that ^dt+dem+++=that
human ^jj+atrb+++=human
word ^nn++++=word."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tears ^nns++++=Tears
streamed ^vbd+++xvbn+=streamed
from ^in++++=from
his ^pp$+pp3+++=his
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
help ^vb++++=help
crying ^nvbg+++xvbg+=crying.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
only ^rb+down+++=only
a ^at++++=a
baby ^nn++++=baby,
, ^zz++++=EXTRAWORD
after ^in++++=after
all ^abn++++=all--and
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
a ^at++++=a
man ^nn++++=man."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
reeled ^vbd+++xvbnx+=reeled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
warden ^npt++++=warden
caught ^vbd+++xvbn+=caught
him ^pp3o+pp3+++=him
and ^cc++++=and
seated ^jj+++xvbn+=seated
him ^pp3o+pp3+++=him
in ^in++++=in
the ^ati++++=the
chair ^nn++++=chair.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
took ^vbd+++xvbnx+=took
the ^ati++++=the
convict ^nn+++??+=convict's
's ^$++++=EXTRAWORD
hand ^nn++++=hand
in ^in++++=in
his ^pp$+pp3+++=his
and ^cc++++=and
felt ^vbd+vprv++xvbn+=felt
a ^at++++=a
firm ^nn++++=firm,
, ^zz++++=EXTRAWORD
true ^jj+atrb+++=true
pressure ^nn++++=pressure
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
The ^ati++++=The
convict ^nn+++??+=convict's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes
rolled ^vbd+++xvbn+=rolled
vacantly ^jj++++=vacantly.
. ^zz++++=EXTRAWORD
A ^at++++=A
spasm ^nn++++=spasm
of ^in++++=of
pain ^nn++++=pain
caused ^vbd+++xvbn+=caused
him ^pp3o+pp3+++=him
to ^to++++=to
raise ^vbi++++=raise
his ^pp$+pp3+++=his
free ^jj+atrb+++=free
hand ^nn++++=hand
to ^in++++=to
his ^pp$+pp3+++=his
chest ^nn++++=chest;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
thin ^jj+atrb+++=thin,
, ^zz++++=EXTRAWORD
gnarled ^jj+atrb+++=gnarled
fingers ^nns+nom+++=fingers--made
-- ^--+clp+++=EXTRAWORD
made ^j+++xvbn+=EXTRAWORD
shapeless ^jj++++=shapeless
by ^in++++=by
long ^rb++++=long
use ^nn++++=use
in ^in++++=in
the ^ati++++=the
slit ^nn++++=slit
of ^in++++=of
the ^ati++++=the
dungeon ^nn++++=dungeon
door ^nn++++=door--clutched
-- ^--+clp+++=EXTRAWORD
clutched ^j+++xvbn+=EXTRAWORD
automatically ^rb++++=automatically
at ^in++++=at
his ^pp$+pp3+++=his
shirt ^nn++++=shirt.
. ^zz++++=EXTRAWORD
A ^at++++=A
faint ^jj++++=faint,
, ^zz++++=EXTRAWORD
hard ^jj++++=hard
smile ^vb++++=smile
wrinkled ^vwbn+++xvbn+=wrinkled
his ^pp$+pp3+++=his
wan ^jj+atrb+++=wan
face ^nn++++=face,
, ^zz++++=EXTRAWORD
displaying ^vbg+++xvbg+=displaying
the ^ati++++=the
gleaming ^jj+atrb++xvbg+=gleaming
teeth ^nns++++=teeth
more ^rbr++++=more
freely ^rb++++=freely.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+dem+++=EXTRAWORD
human ^jj+atrb+++=human
word ^nn++++=word,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
whispered ^vbd+++xvbnx+=whispered--"if
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
if ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you
had ^vbd+hvd+aux++=had
spoken ^vprf+++xvbnx+=spoken
it ^pp3+it+++=it
long ^rb++++=long
ago ^rb+cnj+++=ago,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if--but
-- ^--+clp+++=EXTRAWORD
but ^cc+cls+++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
all--it ^nn+++??+=all--it's
's ^$++++=EXTRAWORD
all ^abn++++=all
right ^jj++++=right--now.
-- ^--+clp+++=EXTRAWORD
now ^rn+dspt+++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
go--i ^vb+++??+=go--I'll
'll ^md+prd+++0=EXTRAWORD
go ^vb++++=go
to ^in++++=to
work ^nn++++=work--to-morrow."
-- ^--+clp+++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
morrow ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
slightly ^rb+down+++=slightly
firmer ^jjr+atrb+++=firmer
pressure ^nn++++=pressure
of ^in++++=of
the ^ati++++=the
hand ^nn++++=hand
that ^tht+rel+subj++=that
held ^vprf+++xvbn+=held
the ^ati++++=the
warden ^npt++++=warden's;
's; ^nn+++??+=EXTRAWORD
then ^rn+tm+++=then
it ^pp3+it+++=it
relaxed ^vbd+++xvbn+=relaxed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fingers ^nns+nom+++=fingers
which ^whp+rel+subj++=which
clutched ^vbd+++xvbn+=clutched
the ^ati++++=the
shirt ^nn++++=shirt
slipped ^vbd+++xvbn+=slipped
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
hand ^nn++++=hand
dropped ^vbd+++xvbn+=dropped
to ^in++++=to
his ^pp$+pp3+++=his
side ^nn++++=side.
. ^zz++++=EXTRAWORD
The ^ati++++=The
weary ^jj+atrb+++=weary
head ^nn++++=head
sank ^vbd+++xvbn+=sank
back ^jjb++++=back
and ^cc+phrs+++=and
rested ^jj+++xvbn+=rested
on ^in++++=on
the ^ati++++=the
chair ^nn++++=chair;
; ^zz++++=EXTRAWORD
the ^ati++++=the
strange ^jj+atrb+++=strange,
, ^zz++++=EXTRAWORD
hard ^jj+atrb+++=hard
smile ^nn++++=smile
still ^rb++++=still
sat ^vbd+++xvbn+=sat
upon ^in++++=upon
the ^ati++++=the
marble ^nn++++=marble
face ^nn++++=face,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
dead ^jj+atrb+++=dead
man ^nn++++=man's
's ^$++++=EXTRAWORD
glassy ^nn+++??+=glassy
eyes ^nns++++=eyes
and ^cc++++=and
gleaming ^vbg+++xvbg+=gleaming
teeth ^nns++++=teeth
were ^vbd+bed+vrb++=were
upturned ^jj+pred+++=upturned
toward ^in++++=toward
the ^ati++++=the
ceiling ^nn+nom+++=ceiling.
. ^zz++++=EXTRAWORD
